0,1,2,3,4,5,6,label
0.000767624503606402,1.9173632773629256e-08,1.7275884543160155e-11,5.05156744771597e-11,-4.045673772101396e-22,1.3172119401101206e-16,-1.4364253445923865e-21,4
0.0007445450230592986,1.3449444841276167e-08,1.0889793830594869e-11,1.3198146039023408e-11,1.461135622031106e-22,-1.5004137057956944e-15,6.071616286639941e-23,4
0.0007449419579489385,2.4791354867036663e-08,4.96267365547131e-12,9.290357106385638e-12,5.994210379334206e-23,-1.4054945318888522e-15,1.9654555210847432e-23,4
0.0007474409158451897,1.6548829003906453e-08,8.147066181979964e-12,1.17541921323443e-11,1.0916024491629652e-22,-1.5057566627097832e-15,3.625800296431316e-23,4
0.000742603587822401,1.5876110495420192e-08,7.260633281028553e-12,1.0867985025897234e-11,9.149607650052358e-23,-1.364261706546621e-15,3.079918765570148e-23,4
0.00074904397659712,2.2284166793730235e-08,5.559707374863592e-12,1.0519347802306135e-11,7.381596064024532e-23,-1.569558196609554e-15,3.1982869763003843e-23,4
0.0007476781598578422,1.14185969538498e-08,1.6754990692684753e-11,1.383111151273517e-11,1.8788255809568673e-22,-1.252427923552021e-15,-9.503658204716376e-23,4
0.0007476879057050562,1.1418635319866614e-08,1.6752871638668145e-11,1.3832109972427197e-11,1.8791731592569318e-22,-1.2523798327863637e-15,9.498885987933702e-23,4
0.0007540584882402133,2.044682635473334e-08,1.250067443967866e-11,8.281872467126836e-12,6.523256481292547e-23,-1.1840205695420498e-15,5.334515059423423e-23,4
0.0007555603301715231,1.2214451610450983e-08,1.566211392189151e-11,1.1149272314152671e-11,1.1800414746925034e-22,-1.2269144306626324e-15,8.821297196209971e-23,4
0.0007424336707487047,8.076317672111856e-09,1.4432697394342337e-11,1.3080929059330445e-11,1.5358636413947058e-22,-1.1337366138265528e-15,9.335816846017052e-23,4
0.0007460424687945177,1.118060521632103e-08,1.5180210395352998e-11,1.2527625131928999e-11,1.4744161828309605e-22,-1.2669172280828234e-15,9.003790967330211e-23,4
0.0007434619147570249,1.1642374075254003e-08,1.4420296329420039e-11,1.2136055076456256e-11,1.4083341966455496e-22,-1.157031389041666e-15,7.708067366342893e-23,4
0.0007531718841906521,1.6188244527467435e-08,1.7544890284590114e-11,1.2130544259032709e-11,1.5558075240786576e-22,-1.411981989057656e-15,8.433533655702762e-23,4
0.0007502524476730155,1.3955490535878154e-08,1.6444898938812207e-11,1.2437680460403951e-11,1.520642563498931e-22,-1.376885019529619e-15,9.228977824861031e-23,4
0.0007502807564287717,1.39450839115647e-08,1.6460894118746824e-11,1.244709816202569e-11,1.5233939351629022e-22,-1.3773630429826241e-15,-9.239277671120599e-23,4
0.0007576112360623844,8.24387186988109e-09,1.9240983380107103e-11,1.510669379505649e-11,2.1946157498219187e-22,-1.3016716034444817e-15,1.347980671831976e-22,4
0.0007560406193672397,1.0238992552112222e-08,1.6487921984406077e-11,1.3796503883787614e-11,1.7170392155287057e-22,-1.3720236638115766e-15,1.1754269342506482e-22,4
0.0007546033529217241,1.0918482618269734e-08,1.7474404231927655e-11,1.5177611160438152e-11,2.1667508627910004e-22,-1.2817355222899173e-15,1.1894489614090392e-22,4
0.0007466575029253912,1.4028825916997812e-08,1.3945984249594172e-11,1.1499656826967613e-11,1.2379147665952301e-22,-1.300974659028774e-15,7.6706390597947e-23,4
0.0007432216835615796,1.364080578815947e-08,1.2481900768417057e-11,1.0745007087822897e-11,1.065286937572655e-22,-1.2100679244941772e-15,6.4313823046918e-23,4
0.0007473240833327131,1.4734358381759511e-08,1.4950251018606223e-11,1.1372890193881468e-11,1.2798449928477102e-22,-1.2840454622663156e-15,7.491181730487215e-23,4
0.0007574842711126023,1.3344063183663412e-08,1.856757731003384e-11,1.538328382812317e-11,2.244968692961423e-22,-1.612285423459248e-15,1.3112688949786455e-22,4
0.010463433979360379,9.410210908145123e-05,9.883232385032307e-06,9.832999783767825e-06,9.693451227635148e-11,9.538424757119427e-08,7.159365420340248e-14,4
0.0007575079573478743,1.3345262938433436e-08,1.8577562149604526e-11,1.539050475016771e-11,2.2470282640171354e-22,-1.6130994929399556e-15,-1.3127594809786675e-22,4
0.0007575080677055758,1.334408865930777e-08,1.8580924278396158e-11,1.5390627326675232e-11,2.2473657443845107e-22,-1.6130302828691988e-15,1.312710250030254e-22,4
0.0007575063054560876,1.3343723630521302e-08,1.8580998783747672e-11,1.5390193716577397e-11,2.2472879242954525e-22,-1.6129600191168999e-15,-1.3126357519454352e-22,4
0.0007531705150777471,1.618478239080426e-08,1.7549532899793572e-11,1.2132222098537274e-11,1.556337937756326e-22,-1.412110789685717e-15,-8.436367287038192e-23,4
0.0007531838473793179,1.6195931694037392e-08,1.753954884736205e-11,1.2132674502576086e-11,1.556079507305121e-22,-1.412672947845019e-15,-8.432643528683938e-23,4
0.0007492603739849429,1.4117927085905007e-08,5.395824973436913e-12,1.5291564162126855e-11,1.1657420328703873e-22,-1.5531277714406336e-15,7.552528868355562e-23,4
0.000901964641434528,3.4867739772739696e-07,1.4610942396273125e-10,3.1970214934444116e-11,2.154809253115847e-21,1.8577472818890766e-14,3.621521161985631e-22,5
0.000901964641434528,3.4867739772739696e-07,1.4610942396273125e-10,3.1970214934444116e-11,2.154809253115847e-21,1.8577472818890766e-14,3.621521161985631e-22,5
0.0009041576192386317,3.5228224493705054e-07,1.467808671979842e-10,3.21200324272529e-11,2.1765929086202636e-21,1.8789097196564122e-14,3.5564864763254374e-22,5
0.0009497242043546495,4.550283517748691e-07,9.46145100435527e-11,2.0770940869969857e-11,8.978623610984614e-22,1.319026488275095e-14,-2.042236331119045e-22,5
0.0009552871217364414,4.633623093953805e-07,1.0352431843138289e-10,2.4292690860541265e-11,1.1980797791129107e-21,1.5824127531356985e-14,-2.20738847302671e-22,5
0.0009344344325562001,3.7759451746670913e-07,1.7942003822203045e-10,2.661848192943033e-11,1.821075860022858e-21,1.619601325053248e-14,2.60015835845378e-22,5
0.000938903975459646,4.1796824547567805e-07,1.6029448928970985e-10,3.9307000203041496e-11,3.1199804671313993e-21,2.5389416996547513e-14,2.3455598625828436e-23,5
0.0009340860991259436,4.0834170268147067e-07,1.6567471585126462e-10,4.133325561363341e-11,3.420051610992235e-21,2.6403030005885155e-14,4.9169393528865255e-23,5
0.0010772556952878833,7.062436791445236e-07,1.6130551434970815e-10,5.1737456548464586e-11,4.710145915832188e-21,4.27724142396816e-14,3.918698542039589e-22,5
0.0010786604615548537,7.097509633244018e-07,1.6253818311131923e-10,5.254362500316595e-11,4.8383312832351165e-21,4.3494179408197456e-14,4.1111265916497786e-22,5
0.00089921168044035,3.38714829657426e-07,1.5998194871165834e-10,2.947653716805115e-11,2.0011517844093956e-21,1.6747399453812127e-14,-3.044932184627558e-22,5
0.0010445331433515876,6.638388247343111e-07,8.941539088654305e-11,3.107866607019996e-11,1.6328181370856545e-21,2.5003265398680583e-14,1.3419852423777183e-22,5
0.0010432674872014264,6.601747922019798e-07,9.159747868406524e-11,3.1539655584763485e-11,1.6895233740108071e-21,2.5312224073685236e-14,1.3891124173192767e-22,5
0.0009239696409980717,4.345839302485752e-07,4.302902956791656e-11,1.0185298595720534e-11,2.012327376587173e-22,5.726204627523494e-15,-7.050515612849104e-23,5
0.0009910584578433363,3.490963190395689e-07,2.2652317288080077e-10,1.4805566581287318e-10,9.439331836509792e-21,-8.74777319989137e-14,2.541788617571539e-20,5
0.001128802668894966,7.955633497988752e-07,3.693410406372417e-10,1.769043222967793e-10,4.5216124420302076e-20,1.5774204664564712e-13,-5.145187702394122e-22,5
0.0011317137199116697,8.031108247780639e-07,3.6721097400208716e-10,1.767296923146929e-10,4.5018530271739834e-20,1.5834004763464774e-13,-5.361326924776856e-22,5
0.001094953658859226,7.51036387338098e-07,2.3596186592873876e-10,1.1582079856541454e-10,1.9138582118830423e-20,9.960903231651078e-14,-5.677092564716559e-22,5
0.0010911060909045125,7.500023606267872e-07,2.047105019437815e-10,1.0280003035366039e-10,1.490380883808361e-20,8.836664509127437e-14,-5.184940954965373e-22,5
0.001093708327319325,7.490448806264841e-07,2.3097887670266905e-10,1.1298956280869549e-10,1.824548637326106e-20,9.701335673726778e-14,-5.372284395284263e-22,5
0.001063806456206416,6.993896039657533e-07,1.4420033120534466e-10,6.794680114741103e-11,6.706642168520209e-21,5.4888842466976285e-14,-5.057829886350883e-22,5
0.0014012256197509976,6.490368636724831e-07,2.873553764498734e-09,4.060463904484594e-09,1.3716392793326955e-17,8.941718039308315e-13,2.05779757556169e-18,5
0.0011145881585157506,8.174347102254822e-07,1.2225549725613472e-10,6.044163186968284e-11,5.194042298484744e-21,5.427589108685554e-14,-1.2855868911969236e-22,5
0.0011163573804391007,8.21845185467512e-07,1.1846842914036913e-10,5.829995089199252e-11,4.843202017202114e-21,5.2425237314347063e-14,-1.359429134111639e-22,5
0.0011947820011901772,1.0140966807376714e-06,8.382394645974895e-11,4.1587318305107545e-11,2.445546495466625e-21,4.026493726208051e-14,-2.1995374999997654e-22,5
0.0011994382087922545,1.0245617356713182e-06,8.179225971822507e-11,3.984653256751392e-11,2.265907308615654e-21,3.8642258842879586e-14,-2.0086764614071694e-22,5
0.0011390828003919142,8.878025566783344e-07,7.469549410414351e-11,3.9808084649330643e-11,2.1702045303121576e-21,3.7377711901004106e-14,-4.7376277021835884e-23,5
0.001130188394423315,8.674762781576272e-07,7.341714523000242e-11,3.9809202085307325e-11,2.1516475356025312e-21,3.698393816977251e-14,-4.682695649549743e-23,5
0.001875581593222572,1.5574599033090663e-06,2.3162988961732863e-09,1.3898244200387074e-09,2.4759953704629546e-18,1.5950219475395677e-12,-2.9628739144639625e-19,5
0.001001147981478089,5.828615340967542e-07,6.096292870925886e-11,2.3224289692498547e-11,8.738576281434693e-22,1.7689283101745056e-14,4.551123254639036e-24,5
0.001001485885195324,5.819546718912621e-07,6.568669037531364e-11,2.516451560716374e-11,1.02309615381301e-21,1.9133559347432426e-14,4.958638619935254e-24,5
0.0009867702836490386,5.173211594858928e-07,1.7651677209854668e-10,6.332528314356377e-11,6.694059088862058e-21,4.5538157423464054e-14,-1.1947205046984405e-22,5
0.0010036405387185555,5.775514185968691e-07,8.719929749661098e-11,3.236369607559248e-11,1.7139040999147166e-21,2.4422630274238407e-14,-1.3570681538755312e-22,5
0.0010147787448458805,5.875807909307797e-07,1.1402463337881292e-10,4.5562220451127767e-11,3.2691681644532114e-21,3.46159089741426e-14,-3.120418334907475e-22,5
0.0009249604198679764,4.4736855784107843e-07,1.7713047511650627e-11,5.1593753972734305e-12,4.9204501025942233e-23,3.4455964533169152e-15,-3.405191823582521e-24,5
0.001003900424771377,5.710212701214076e-07,1.197971234988945e-10,4.730592586844343e-11,3.555961329142572e-21,3.557277462812015e-14,-1.931146467222856e-22,5
0.0007025824400708064,4.1516396419204884e-08,3.4799658416849664e-11,4.5172754491816924e-13,1.129462587374124e-24,6.088465612895885e-17,1.389998270242411e-24,5
0.0010232083047526817,5.95102384398616e-07,1.7864216353670123e-10,1.59603424497162e-10,2.675539193955737e-20,1.1193846595949098e-13,-3.2310794705724253e-21,5
0.0008967858674585886,3.926918788524992e-07,4.9300427467259524e-11,1.6926396247314454e-11,4.887163039658765e-22,1.0577676825361679e-14,1.5391434488865603e-23,5
0.0008960824202220901,3.9112884547298217e-07,5.021269640615558e-11,1.7152255907878094e-11,5.0311571858958975e-22,1.0700930627905253e-14,1.604569644926079e-23,5
0.0017828179783370255,5.154264302885084e-07,3.414987414921037e-09,9.715970716171476e-10,1.6683640245537411e-18,6.845212459132769e-13,-5.905494048217062e-19,5
0.001736934343623836,8.038929857921276e-08,5.356624690547741e-09,5.335504536717256e-10,8.077825203196563e-19,1.4332533771046752e-13,-4.0137272325217567e-19,5
0.0018275599652349287,1.123475299637949e-07,6.437381741303756e-09,6.680285691714067e-10,1.2270651384519497e-18,2.2193091752357423e-13,-6.429594530819972e-19,5
0.0011304533775734114,8.52261076238489e-07,1.1069079930390291e-10,5.028068675691616e-11,3.7502142380601864e-21,4.6395569687232617e-14,8.108302929297836e-23,5
0.0011277867110381034,8.464167605208406e-07,1.0992447485473006e-10,4.97299468953524e-11,3.675939470694279e-21,4.573027308735544e-14,8.116559551172302e-23,5
0.0011102823280885257,7.964841007920682e-07,1.391501539236599e-10,5.5649664419322425e-11,4.8675567015965184e-21,4.8252494949773404e-14,5.367638823970439e-22,5
0.0011098590892191845,7.950338525870361e-07,1.4127895678360496e-10,5.619029466353589e-11,4.9743992423523205e-21,4.86103643206644e-14,5.656752846350434e-22,5
0.0011014917734443633,6.578423930231899e-07,1.6756107192920262e-11,1.869277175950772e-10,7.386939231064367e-21,9.364616248390126e-14,-7.40794869959785e-21,5
0.0011163894817198818,6.528657494899063e-07,1.3596940696104078e-11,2.605030522059554e-10,1.4990673678993568e-20,1.1175455130382585e-13,-3.9559277103429e-21,5
0.001160706422331384,9.244425973150822e-07,7.988443832464007e-11,3.4062068684041494e-11,1.7338558926849716e-21,3.084136532866978e-14,-3.8826354212722854e-22,5
